,score
custom,0.00011926672083853931
misleading,0.00011926672083853931
unemployed,0.00011926672083853931
international,0.00011926672083853931
disassemble,0.00011926672083853931
Excellent,0.00011926672083853931
stayAWFUL,0.00011926672083853931
upgrading,0.00011926672083853931
Ridiculous,0.00011926672083853931
luxurious,0.00011926672083853931
enjoyable,0.00011926672083853931
immaculate,0.00011926672083853931
little,0.00011926672083853931
5-star,0.00011926672083853931
precious,0.00011926672083853931
Management,0.00011926672083853931
NOT,0.00011926672083853931
scary,0.00011926672083853931
Lucerne,0.00011926672083853931
kitchen,0.00011926672083853931
brief,0.00011926672083853931
700-800k,0.00011926672083853931
ahold,0.00011926672083853931
web,0.00011926672083853931
booked,0.00011926672083853931
fabulous,0.00011926672083853931
Last,0.00011926672083853931
in-building,0.00011926672083853931
reasonable,0.00011926672083853931
2-,0.00011926672083853931
2-1/2,0.00011926672083853931
Unreliable,0.00011926672083853931
Update,0.00011926672083853931
corrupt,0.00011926672083853931
super,0.00011926672083853931
Outdoor,0.00011926672083853931
French,0.00011926672083853931
adorable,0.00011926672083853931
sleek,0.00011926672083853931
light,0.00011926672083853931
left,0.00011926672083853931
Quick,0.00011926672083853931
dot,0.00011926672083853931
local,0.00011926672083853931
life-saver,0.00011926672083853931
truly,0.00011926672083853931
UNETHICAL,0.00011926672083853931
cramped,0.00011926672083853931
amazing,0.00011926672083853931
comparable,0.00011926672083853931
bogus,0.00011926672083853931
unfurnished,0.00011926672083853931
Damian,0.00011926672083853931
upstate,0.00011926672083853931
8th,0.00011926672083853931
licensed,0.00011926672083853931
quirky,0.00011926672083853931
incompetent,0.00011926672083853931
low,0.00011926672083853931
illegitimate,0.00011926672083853931
strict,0.00011926672083853931
glorified,0.00011926672083853931
desperate,0.00011926672083853931
patient,0.00011926672083853931
reduced,0.00011926672083853931
potential,0.00011926672083853931
judgmental,0.00011926672083853931
pure,0.00011926672083853931
funeral,0.00011926672083853931
lap,0.00011926672083853931
grateful,0.00011926672083853931
Awesome,0.00011926672083853931
ppl,0.00011926672083853931
overall,0.00011926672083853931
detailed,0.00011926672083853931
scammy,0.00011926672083853931
upon,0.00011926672083853931
gracious,0.00011926672083853931
mental,0.00011926672083853931
worth,0.00011926672083853931
mid-July,0.00011926672083853931
basement,0.00011926672083853931
main,0.00011926672083853931
representative,0.00011926672083853931
na,0.00011926672083853931
cosmetic,0.00011926672083853931
clear,0.00011926672083853931
unsure,0.00011926672083853931
insanely,0.00011926672083853931
functional,0.00011926672083853931
ready,0.00011926672083853931
Scam,0.00011926672083853931
organized,0.00011926672083853931
technician,0.00011926672083853931
pandemic,0.00011926672083853931
top-notch,0.00011926672083853931
instrumental,0.00011926672083853931
enjoyed,0.00011926672083853931
rough,0.00011926672083853931
ZERO,0.00011926672083853931
new,0.00011926672083853931
mislead,0.00011926672083853931
disposable,0.00011926672083853931
proactive,0.00011926672083853931
responsable,0.00011926672083853931
Few,0.00011926672083853931
circular,0.00011926672083853931
sq,0.00011926672083853931
arrogant,0.00011926672083853931
shitty,0.00011926672083853931
flush,0.00011926672083853931
essential,0.00011926672083853931
resident,0.00011926672083853931
fine,0.00011926672083853931
big,0.00011926672083853931
Other,0.00011926672083853931
wish,0.00011926672083853931
usefull,0.00011926672083853931
unique,0.00011926672083853931
excessive,0.00011926672083853931
suspicious,0.00011926672083853931
longtime,0.00011926672083853931
respectful,0.00011926672083853931
wonderful,0.00011926672083853931
Little,0.00011926672083853931
laundry,0.00011926672083853931
citizen,0.00011926672083853931
dangerous,0.00011926672083853931
unfinished,0.00011926672083853931
lite,0.00011926672083853931
faint,0.00011926672083853931
many,0.00011926672083853931
grand,0.00011926672083853931
snake,0.00011926672083853931
give,0.00011926672083853931
updated,0.00011926672083853931
excited,0.00011926672083853931
fixed,0.00011926672083853931
Famous,0.00011926672083853931
simcha,0.00011926672083853931
kind-,0.00011926672083853931
overheated,0.00011926672083853931
west,0.00011926672083853931
bloody,0.00011926672083853931
Negative,0.00011926672083853931
4-6,0.00011926672083853931
gotten,0.00011926672083853931
unparalleled,0.00011926672083853931
Nice,0.00011926672083853931
various,0.00011926672083853931
RE,0.00011926672083853931
decent/pleasant,0.00011926672083853931
allotted,0.00011926672083853931
individual,0.00011926672083853931
Next,0.00011926672083853931
piers/walk/ride,0.00011926672083853931
live,0.00011926672083853931
recreational,0.00011926672083853931
Secur-A-Door,0.00011926672083853931
pre-2021,0.00011926672083853931
splendid,0.00011926672083853931
overpriced-,0.00011926672083853931
avid,0.00011926672083853931
zero,0.00011926672083853931
33-52,0.00011926672083853931
pragmatic,0.00011926672083853931
Response,0.00011926672083853931
BLISSFUL,0.00011926672083853931
roof,0.00011926672083853931
cautious,0.00011926672083853931
Good,0.00011926672083853931
Stylish,0.00011926672083853931
pleased,0.00011926672083853931
do-not-call,0.00011926672083853931
Responsive,0.00011926672083853931
willing,0.00011926672083853931
awayMy,0.00011926672083853931
good,0.00011926672083853931
live-in,0.00011926672083853931
used,0.00011926672083853931
Incredible,0.00011926672083853931
bad,0.00011926672083853931
magical,0.00011926672083853931
acceptable,0.00011926672083853931
old-world,0.00011926672083853931
second,0.00011926672083853931
authentic,0.00011926672083853931
incessant,0.00011926672083853931
first-time,0.00011926672083853931
popular,0.00011926672083853931
weird,0.00011926672083853931
Many,0.00011926672083853931
aka,0.00011926672083853931
high-quality,0.00011926672083853931
major,0.00011926672083853931
washing,0.00011926672083853931
aware,0.00011926672083853931
skylight,0.00011926672083853931
4th,0.00011926672083853931
continuous,0.00011926672083853931
miserable,0.00011926672083853931
borderline,0.00011926672083853931
14th,0.00011926672083853931
white,0.00011926672083853931
safe,0.00011926672083853931
friendly,0.00011926672083853931
litigious,0.00011926672083853931
self-guided,0.00011926672083853931
Dangerous,0.00011926672083853931
semi,0.00011926672083853931
wallpaper,0.00011926672083853931
Expensive,0.00011926672083853931
late,0.00011926672083853931
grumpy/unresponsive/pushy,0.00011926672083853931
phenomenal,0.00011926672083853931
lit,0.00011926672083853931
withSasha,0.00011926672083853931
flex,0.00011926672083853931
al,0.00011926672083853931
next,0.00011926672083853931
condo/coop,0.00011926672083853931
ur,0.00011926672083853931
comfortable,0.00011926672083853931
leasing,0.00011926672083853931
funny,0.00011926672083853931
flexible,0.00011926672083853931
minimal,0.00011926672083853931
Live,0.00011926672083853931
approved,0.00011926672083853931
swift,0.00011926672083853931
different,0.00011926672083853931
self-serving,0.00011926672083853931
alive,0.00011926672083853931
12-month,0.00011926672083853931
Green,0.00011926672083853931
35th,0.00011926672083853931
friend,0.00011926672083853931
Unparallel,0.00011926672083853931
LIAR,0.00011926672083853931
particular,0.00011926672083853931
internship,0.00011926672083853931
5th,0.00011926672083853931
brookliv,0.00011926672083853931
back,0.00011926672083853931
Easy,0.00011926672083853931
necessary,0.00011926672083853931
shoe,0.00011926672083853931
unlivable,0.00011926672083853931
cooperative,0.00011926672083853931
green,0.00011926672083853931
irresponsible,0.00011926672083853931
awful,0.00011926672083853931
high-rise,0.00011926672083853931
moving,0.00011926672083853931
commercial,0.00011926672083853931
interested,0.00011926672083853931
Close,0.00011926672083853931
craphole,0.00011926672083853931
random,0.00011926672083853931
ok,0.00011926672083853931
last-minute,0.00011926672083853931
last,0.00011926672083853931
delicious,0.00011926672083853931
1st,0.00011926672083853931
apathetic,0.00011926672083853931
jokeLong,0.00011926672083853931
goth,0.00011926672083853931
Classic,0.00011926672083853931
thee,0.00011926672083853931
future,0.00011926672083853931
much,0.00011926672083853931
eclectic,0.00011926672083853931
wild,0.00011926672083853931
reponisve,0.00011926672083853931
livable,0.00011926672083853931
useless,0.00011926672083853931
50th,0.00011926672083853931
go-to,0.00011926672083853931
dark,0.00011926672083853931
classy,0.00011926672083853931
expensive,0.00011926672083853931
overseas,0.00011926672083853931
okay,0.00011926672083853931
e-mail,0.00011926672083853931
unpleasant,0.00011926672083853931
wolf,0.00011926672083853931
recorded,0.00011926672083853931
one-month-old,0.00011926672083853931
Quiet,0.00011926672083853931
exquisite,0.00011926672083853931
tempered,0.00011926672083853931
Friendly,0.00011926672083853931
attentive,0.00011926672083853931
chaotic,0.00011926672083853931
Urban,0.00011926672083853931
routine,0.00011926672083853931
lovable,0.00011926672083853931
electrician,0.00011926672083853931
decent,0.00011926672083853931
Architectural,0.00011926672083853931
active,0.00011926672083853931
fraudulent,0.00011926672083853931
treated,0.00011926672083853931
boutique,0.00011926672083853931
beloved,0.00011926672083853931
cozy,0.00011926672083853931
2-bedroom,0.00011926672083853931
10-15,0.00011926672083853931
typical,0.00011926672083853931
glad,0.00011926672083853931
weekly,0.00011926672083853931
First-,0.00011926672083853931
high,0.00011926672083853931
dishonest,0.00011926672083853931
mid-2012,0.00011926672083853931
cordial,0.00011926672083853931
fresh,0.00011926672083853931
smoke,0.00011926672083853931
thoroughBeen,0.00011926672083853931
strategic,0.00011926672083853931
Every,0.00011926672083853931
pro-active,0.00011926672083853931
blow,0.00011926672083853931
Dual,0.00011926672083853931
inadequate,0.00011926672083853931
front,0.00011926672083853931
first-,0.00011926672083853931
personal,0.00011926672083853931
bc,0.00011926672083853931
prior,0.00011926672083853931
neighboring,0.00011926672083853931
pro,0.00011926672083853931
non-New,0.00011926672083853931
easy,0.00011926672083853931
shady,0.00011926672083853931
fair,0.00011926672083853931
ample,0.00011926672083853931
-2,0.00011926672083853931
spectacular,0.00011926672083853931
racist,0.00011926672083853931
co,0.00011926672083853931
unprofessional,0.00011926672083853931
fakeHorrible,0.00011926672083853931
trim,0.00011926672083853931
enthusiastic,0.00011926672083853931
neat,0.00011926672083853931
anywhere,0.00011926672083853931
tall,0.00011926672083853931
Happy,0.00011926672083853931
familiar,0.00011926672083853931
2-year,0.00011926672083853931
on-site,0.00011926672083853931
friendlyVery,0.00011926672083853931
self-respecting,0.00011926672083853931
perplexed,0.00011926672083853931
customer/tenant,0.00011926672083853931
sound,0.00011926672083853931
Impossible,0.00011926672083853931
Near-zero,0.00011926672083853931
limited,0.00011926672083853931
online,0.00011926672083853931
tricky,0.00011926672083853931
welcomed,0.00011926672083853931
pigeon,0.00011926672083853931
0,0.00011926672083853931
sad,0.00011926672083853931
reputable,0.00011926672083853931
extra,0.00011926672083853931
gut,0.00011926672083853931
W21st,0.00011926672083853931
ad-hoc,0.00011926672083853931
Great,0.00011926672083853931
Decent,0.00011926672083853931
sticky,0.00011926672083853931
spacious,0.00011926672083853931
ive,0.00011926672083853931
built-in,0.00011926672083853931
off-color,0.00011926672083853931
draw,0.00011926672083853931
pricey,0.00011926672083853931
hk,0.00011926672083853931
fancy,0.00011926672083853931
average,0.00011926672083853931
involved,0.00011926672083853931
standard,0.00011926672083853931
abhorrent,0.00011926672083853931
bumpy,0.00011926672083853931
buildingHigh,0.00011926672083853931
carpeted,0.00011926672083853931
update,0.00011926672083853931
accommodating,0.00011926672083853931
pained,0.00011926672083853931
Horrible,0.00011926672083853931
rooftop,0.00011926672083853931
need,0.00011926672083853931
permanent,0.00011926672083853931
third,0.00011926672083853931
timeDont,0.00011926672083853931
tranquil,0.00011926672083853931
prospective,0.00011926672083853931
dorm-like,0.00011926672083853931
communicative,0.00011926672083853931
Irresponsible,0.00011926672083853931
fake,0.00011926672083853931
unequal,0.00011926672083853931
Overall,0.00011926672083853931
in-room,0.00011926672083853931
empty,0.00011926672083853931
stressed,0.00011926672083853931
problematic,0.00011926672083853931
worst,0.00011926672083853931
birthday,0.00011926672083853931
unsolicited,0.00011926672083853931
interior,0.00011926672083853931
complex,0.00011926672083853931
promising,0.00011926672083853931
Russian,0.00011926672083853931
similar,0.00011926672083853931
original,0.00011926672083853931
enough,0.00011926672083853931
fantastic,0.00011926672083853931
inherent,0.00011926672083853931
amateur,0.00011926672083853931
inner,0.00011926672083853931
annual,0.00011926672083853931
nervous,0.00011926672083853931
fellow,0.00011926672083853931
one-sided,0.00011926672083853931
Wonderful,0.00011926672083853931
inexcusable,0.00011926672083853931
creative,0.00011926672083853931
hesitant,0.00011926672083853931
boy,0.00011926672083853931
talented,0.00011926672083853931
door,0.00011926672083853931
prewar,0.00011926672083853931
meticulous,0.00011926672083853931
unreliable,0.00011926672083853931
knows-,0.00011926672083853931
human,0.00011926672083853931
Atrocious,0.00011926672083853931
propert,0.00011926672083853931
pristine,0.00011926672083853931
obvious,0.00011926672083853931
Things,0.00011926672083853931
noise,0.00011926672083853931
special,0.00011926672083853931
disappointed,0.00011926672083853931
private,0.00011926672083853931
gun-flashing,0.00011926672083853931
uncommunicative,0.00011926672083853931
pet,0.00011926672083853931
selfie,0.00011926672083853931
upstairs,0.00011926672083853931
fire-pit,0.00011926672083853931
established,0.00011926672083853931
nightclub,0.00011926672083853931
knowable,0.00011926672083853931
nice,0.00011926672083853931
avenue,0.00011926672083853931
fall,0.00011926672083853931
grabbed,0.00011926672083853931
great-,0.00011926672083853931
material,0.00011926672083853931
waiting,0.00011926672083853931
clam,0.00011926672083853931
fortunate,0.00011926672083853931
predatory,0.00011926672083853931
severe,0.00011926672083853931
slimy,0.00011926672083853931
accommodative,0.00011926672083853931
rich,0.00011926672083853931
corporate,0.00011926672083853931
unresponsive,0.00011926672083853931
capable,0.00011926672083853931
angry,0.00011926672083853931
painful,0.00011926672083853931
inside,0.00011926672083853931
obnoxious,0.00011926672083853931
satisfied,0.00011926672083853931
married,0.00011926672083853931
significant,0.00011926672083853931
table,0.00011926672083853931
sufficient,0.00011926672083853931
decrepit,0.00011926672083853931
initial,0.00011926672083853931
[,0.00011926672083853931
Spectacular,0.00011926672083853931
claimsHorrible,0.00011926672083853931
bright-eyed,0.00011926672083853931
pipe,0.00011926672083853931
wary,0.00011926672083853931
close,0.00011926672083853931
antique,0.00011926672083853931
redeemable,0.00011926672083853931
mattress,0.00011926672083853931
Loud,0.00011926672083853931
greasy,0.00011926672083853931
panoramic,0.00011926672083853931
unable,0.00011926672083853931
Positive,0.00011926672083853931
convenient,0.00011926672083853931
vested,0.00011926672083853931
concerned,0.00011926672083853931
subway,0.00011926672083853931
brick,0.00011926672083853931
informed,0.00011926672083853931
co-op,0.00011926672083853931
sexy,0.00011926672083853931
outstanding,0.00011926672083853931
prohibitive,0.00011926672083853931
uncomfortable,0.00011926672083853931
mutual,0.00011926672083853931
mid,0.00011926672083853931
wasted,0.00011926672083853931
perfect,0.00011926672083853931
dormant,0.00011926672083853931
responsive,0.00011926672083853931
marvelous,0.00011926672083853931
courteous,0.00011926672083853931
pregnant,0.00011926672083853931
sloppy,0.00011926672083853931
airbnb,0.00011926672083853931
sh,0.00011926672083853931
overdue,0.00011926672083853931
mixed,0.00011926672083853931
consistent,0.00011926672083853931
minimum,0.00011926672083853931
on-time,0.00011926672083853931
family/young,0.00011926672083853931
West,0.00011926672083853931
10th,0.00011926672083853931
square,0.00011926672083853931
MANY,0.00011926672083853931
tough,0.00011926672083853931
Long,0.00011926672083853931
text,0.00011926672083853931
Rent,0.00011926672083853931
efficient,0.00011926672083853931
thumb,0.00011926672083853931
nice-ish,0.00011926672083853931
YOUR,0.00011926672083853931
large,0.00011926672083853931
maintained,0.00011926672083853931
ONLY,0.00011926672083853931
metro,0.00011926672083853931
thoughtful,0.00011926672083853931
Rude,0.00011926672083853931
anguish,0.00011926672083853931
peaceful,0.00011926672083853931
knowledgeable,0.00011926672083853931
correct,0.00011926672083853931
actual,0.00011926672083853931
able,0.00011926672083853931
non-touristy,0.00011926672083853931
underrated,0.00011926672083853931
flat,0.00011926672083853931
great,0.00011926672083853931
dont,0.00011926672083853931
immediate,0.00011926672083853931
equi-distant,0.00011926672083853931
Top,0.00011926672083853931
poor,0.00011926672083853931
physical,0.00011926672083853931
on-going,0.00011926672083853931
afforable,0.00011926672083853931
scam,0.00011926672083853931
3-4,0.00011926672083853931
alittle,0.00011926672083853931
concierge,0.00011926672083853931
unlawful,0.00011926672083853931
Reliable,0.00011926672083853931
Constant,0.00011926672083853931
Average,0.00011926672083853931
