The Villas,1.6724714352487014e-07
The Octagon,1.4424140855150357e-07
Rennit NYC,1.5883357351660247e-07
Horizon Realty,1.458432473110411e-07
"MCKB, Manhattan Center for Kitchen and Bath",1.5020975590684166e-07
Wall Empire,1.4971388111224243e-07
Van Dyke Houses,1.6634187812757603e-07
The Milan Apartments,1.5047560406323016e-07
1871 House,1.4564409836229737e-07
3rd Space,1.5792929535428256e-07
Grymes Hills Apts,1.8248524474186967e-07
Mirador Real Estate,1.5232676439055538e-07
Skyline Apartments NYC,1.495436756284797e-07
150 Clermont Ave,1.6062839991157216e-07
East Gate Apartments of Nutley,1.4167408203619222e-07
The Tempo Apartments,1.4297606783880217e-07
31 Ocean Parkway,1.71124205297827e-07
One Madison Park,1.5086140661835685e-07
Steel Works Apartments,1.5644616704640636e-07
Related Companies,1.4851782521655414e-07
Linden Plaza Apartment,1.6439975205688103e-07
K&R Realty Management,1.3757729096470947e-07
Brooklyn Equities 11,1.6076232520461508e-07
The Wyoming - WAM Partners,1.46000096241116e-07
Locksmith Brooklyn-4-U,1.5582115562614323e-07
Ellipse Apartments,1.538406405785954e-07
TF Cornerstone,1.4821110767086436e-07
Oxford Property Group,1.486491686364907e-07
Avalon Morningside Park,1.383499050607532e-07
Hillel Realty Group,1.5780690619427014e-07
All Points Real Estate,1.61621592819446e-07
20 Pine Street,1.5841659655776508e-07
American Copper Buildings,1.496963258268254e-07
333 River Street Apts,1.5168556938445364e-07
Constantine Village,1.6985876831672594e-07
Rocket Factory Lofts,1.5636816398339585e-07
55 Hope,1.558741109837149e-07
Tribeca Tower Luxury Apartments,1.565496198509025e-07
Harbor Pointe,1.694728547964203e-07
Flatbush Gardens,1.7320633110423998e-07
KJD AV Design,1.5983230808301746e-07
Beaudoin Realty,1.4747382499155091e-07
Universal Realty Group,1.533127052261865e-07
OfficeOps,1.5704754840412254e-07
Lindsay Park Housing Corporation,1.5728047875397018e-07
Heatherwood Luxury Rentals,1.4244027134270045e-07
1209 Dekalb Apartments,1.5912803347915802e-07
Foundry Lofts,1.592276725920115e-07
Independence Plaza,1.5593699634645936e-07
Xchange At Secaucus Junction,1.482308469113899e-07
Observer Park Apartments,1.5281974077985055e-07
"Charie Properties, LLC",1.5228010410004496e-07
Vermella Lyndhurst,1.4156568345804432e-07
Tahar Décor,1.4339169072510695e-07
The Oyster at Edgewater Harbor,1.38617503301017e-07
16 Bennett,1.5225590060899405e-07
Avalon Midtown West,1.4648429147049589e-07
Gold Street Lofts,1.5901329716279061e-07
Aurora,1.478161283174807e-07
The Regent At Liberty Harbor,1.5758828531314368e-07
20 Broad,1.586875488039846e-07
50 Rector Park,1.5558309762151162e-07
The Grande at Metro Park,2.1233133121762688e-07
Joanna Mayfield Marks - Brown Harris Stevens,1.6520938631551896e-07
The Cole Apartments,1.421906573744738e-07
110 Green Street,1.5162972898493863e-07
800 Sixth,1.4991064268760808e-07
ACR Pro Contractors,1.6629888671355782e-07
Windsor at Mariners,1.341490533416261e-07
Anagram NoMad,1.4992488801895856e-07
Dharma Home Suites,1.563907171537848e-07
Astoria Tower 31,1.450878914989851e-07
77 Saint Marks Place Apartment Building,1.5342708678257208e-07
Corporate Oakwood,1.4636924541198433e-07
R.E.M. Residential,1.4867139023350994e-07
The Green,1.4553159142084465e-07
Batra Group Real Estate,1.5004274850304652e-07
Town Soho,1.5502599416486216e-07
Element Condos & Apts,1.4466773463987852e-07
Empire One Realty,1.5736030826554372e-07
Northridge Coop Section 2,1.45899179216665e-07
The Somerset Luxury Apartments - Glenwood,1.4474766147323859e-07
Andrew Jackson Condominium,1.4733564372783746e-07
Waters Edge At Elizabeth,1.7825987348878907e-07
Pink Dorms,1.5246887979045644e-07
Edgewater Towne Center,1.3453829580906223e-07
Clinton Street Lofts,1.5688944254762317e-07
Midwest Court,1.458414144541824e-07
Roosevelt Landings,nan
"Urban Real Estate of New York, LLC",1.5162141986286962e-07
230 W 105,1.3884173426509999e-07
Merlot Management,1.406260376798552e-07
Crystal Green Luxury Apartments - Glenwood,1.4783224412800424e-07
Brownstone Real Estate,1.6319063560754655e-07
71 Broadway Apartments,1.585214582852863e-07
Time Equities,1.5219468586555847e-07
The Brompton,1.427051678653458e-07
Brick Real Estate,1.61792124025671e-07
Mark Plus Lofts,1.6438653465751134e-07
333 Rector Pl,1.581538135039308e-07
Jamella Swift - Keller Williams NYC,1.4867911427205004e-07
Brooklyn Prime,1.557150870865898e-07
Emily Sarrat,1.540484840681892e-07
110 Livingston Development,1.6167168828911942e-07
151 East 80th Street,1.4324990134914346e-07
Copperwood Real Estate,1.43003469593779e-07
Posthouse,1.6050369045319675e-07
S & H Equities,1.5475299587621304e-07
TF Cornerstone,1.4878877874526714e-07
Ground Up Home Inspections,1.4096849099191076e-07
Vandeck Builders,1.8183249203132851e-07
"New Vista Horizons, Inc.",1.4957321681461488e-07
Avanguard Realty,1.442878551597568e-07
Skyline New Rochelle,1.2085588956247006e-07
Platinum Properties,1.588841588586269e-07
Loisaida Realty,1.5382260730590922e-07
New Bedford Management,1.5119823699446595e-07
Gutnick Realty,1.6598908461895702e-07
Crystal House,1.284808893979572e-07
Pan Am Equities,1.4829484165666147e-07
Soho Lofts Jersey City,1.5373985828741812e-07
Brooklyn Vertical,1.6410068080938797e-07
New York City Home Improvement Construction Corporation,1.5536218703667314e-07
Avalon at Wesmont Station,1.3357885144757197e-07
Shore Towers Condominium,1.425855486624732e-07
La Premiere,1.4586871254365487e-07
Alta,1.4799755433853977e-07
The Biltmore,1.4680704524399735e-07
Christie Property Group,1.583324623015681e-07
Buono's Flooring,1.866771395888881e-07
Union Square Property Management,1.5334320813103172e-07
Doric Brokerage,1.786976848350268e-07
Renoir House Apartments,1.4564671099675445e-07
Brooklyn Heights Real Estate,1.610175972157451e-07
Highline Residential,1.465847564814986e-07
Blueground,1.4925394752868113e-07
Marc 900 8th Avenue,1.4598972791687287e-07
Aamen Realty,1.4253000902658087e-07
Karin Carson - Keller Williams Realty,1.3705926293418889e-07
Solil Management,1.4908487353631824e-07
Silver Suites Residences,1.469679574286639e-07
Nycha Smith Houses,1.579177153869783e-07
Carrie Bradshaw's Apartment,1.522893328944127e-07
Chatham 44 Condominium,1.4691640113988266e-07
Margules Properties,1.5014955176902636e-07
TF Cornerstone,1.5867070758916308e-07
27 on 27th,1.4802680813124593e-07
Avalon Yonkers,1.1567465903327207e-07
Ryan Fazio - Bond New York,1.5215561652689898e-07
Novo Boutique Living,1.5457081045283743e-07
Arabella 101,1.5417848445178668e-07
Camelot at Bayonne,1.7671832232599173e-07
Essential New York Real Estate,1.4562054679631875e-07
Ivan Mijalkovic- Corcoran,1.4928074047456951e-07
Beach Haven Management Corporation,1.880102671078016e-07
River Crossing,1.409153413114566e-07
Quarters,1.5583889506473006e-07
Washington Geo Plaza Apts,1.4727045585754537e-07
172 Montague,1.6102033993128256e-07
Quintess Real Estate,1.6766891999707251e-07
The Clutter Whisperer of New York City,1.4900046720081634e-07
Doorkee,1.4804081458908802e-07
City Flats,1.678436968795956e-07
Horderly,1.4894562341136483e-07
The Hammel,1.2028475997207925e-07
Seaview Apartments,1.888706685874183e-07
Crisari Realty,1.5303929597560406e-07
50 Columbus,1.5670857877072614e-07
Trump Village,1.9069877913820666e-07
Seward Park Cooperative,1.56168355512801e-07
Marjorie Thompson- Washington Realty Corp.,1.6519799375818636e-07
Berman Realty,1.652444461006006e-07
The Pier Apartments,1.5635565526570375e-07
Bellini Terrace,1.7436061723305423e-07
Spanish Princess Cleaning Services,1.5537218812632733e-07
Maple Gardens,1.6001038657866807e-07
100 Barclay,1.5706345159102902e-07
233 Schermerhorn Lofts,1.6209529850435337e-07
Eleven33,1.508760668317259e-07
59 Kent - The Landmark Pencil Factory,1.522902432361944e-07
The Highlands at Rye,1.1081752333126889e-07
The Pearson Court Square,1.4911973609350868e-07
990 Avenue of the Americas,1.4862770143372722e-07
The Corcoran Group - Brooklyn Heights,1.609593156783093e-07
Student Rental NYC,1.5233961039047294e-07
HZ Computer,1.5637724662258056e-07
L Nelson & Associates Real Estate,1.6149344615724077e-07
The Stratford Luxury Apartments - Glenwood,1.4462016881627348e-07
One Day Bath NY,1.7864502801780076e-07
101 West End Apartments,1.439606160322572e-07
Daniel Kuperhand - B&H Properties,1.6220220315969378e-07
Murray Hill Crescent,1.4934168773555422e-07
Olympia House,1.482693919495895e-07
The Murray Park,1.4949662477829362e-07
77 Park Avenue Apartments,1.5274792739663836e-07
Townhouse Management Corporation,1.47018287016614e-07
Hunter's Point South Commons,1.4961379234516504e-07
Delshah Capital,1.488161516443028e-07
Nooklyn,1.562003959971203e-07
Helmuth Pellegrino Team at The Corcoran Group,1.5482062189305654e-07
Biltmore Plaza,1.5018892292915372e-07
The Gateway,1.5763522850695936e-07
Luxe Micro,1.5517445247495584e-07
Toscano Floor Designs,1.464280655052153e-07
Sovereign at Shipyard,1.4910436668797455e-07
G&G Tub & Tile Reglazing,1.687633842609819e-07
Overall Assembly,1.5090502168231035e-07
The Hawthorne Apartments,1.6967871633868048e-07
Embankment House,1.5455757922008167e-07
RiverParc,1.429995137746489e-07
Vandeveer Estates,1.731079203938859e-07
Queenswood Apartments,1.4997557421519614e-07
The Buchanan,1.4764338423883982e-07
The Monarch,1.3980446561052392e-07
Bohemia Realty Group,1.3790631744672563e-07
New York City Electricians,1.5340196112547126e-07
Bonnie Berman,1.5228855255903548e-07
The Alexander,1.3620748219898387e-07
